inventory_id,fig_num,quantity
5899,fig-001350,1
5901,fig-000748,1
5910,fig-000416,1
5913,fig-000650,1
5915,fig-001109,1
5921,fig-001133,1
5922,fig-000088,2
5943,fig-002156,1
5943,fig-002157,1
5960,fig-000818,1
5963,fig-000415,2
5963,fig-002564,1
5976,fig-000657,1
5976,fig-002312,1
5985,fig-000288,1
5995,fig-000359,1
5995,fig-000464,1
5995,fig-002234,1
5997,fig-001407,4
6023,fig-001177,1
6024,fig-001394,1
6030,fig-001011,1
6032,fig-001437,1
6046,fig-000029,1
6058,fig-000821,1
6076,fig-000704,1
6081,fig-000342,1
6092,fig-000047,1
6105,fig-000310,1
6121,fig-000370,1
6148,fig-000746,1
6161,fig-000418,1
6164,fig-001230,1
6180,fig-000542,1
6187,fig-002356,1
6187,fig-002357,1
6203,fig-000053,1
6208,fig-001314,1
6229,fig-001010,1
6232,fig-001372,1
6240,fig-001391,1
6243,fig-002423,1
6243,fig-002424,1
6243,fig-002427,1
6243,fig-002428,1
6243,fig-002429,1
6254,fig-000629,1
6264,fig-000468,1
6266,fig-000932,1
6292,fig-000088,1
6310,fig-000340,1
6312,fig-000163,2
6321,fig-000775,1
6323,fig-000611,1
6325,fig-000111,1
6326,fig-000111,1
6326,fig-002576,1
6332,fig-001458,1
6344,fig-000388,1
6360,fig-000835,1
6362,fig-000300,1
6378,fig-000641,1
6381,fig-000289,2
6383,fig-002300,1
6383,fig-002302,1
6394,fig-001865,1
6394,fig-002508,1
6398,fig-000112,1
6399,fig-000840,1
6399,fig-000979,1
6400,fig-000452,1
6402,fig-001550,1
6415,fig-001313,1
6422,fig-001083,1
6432,fig-000098,1
6455,fig-000839,1
6455,fig-002244,1
6455,fig-002258,1
6455,fig-002259,1
6463,fig-001116,1
6496,fig-001223,1
6497,fig-001045,1
6500,fig-000789,1
6503,fig-000198,1
6526,fig-002376,1
6526,fig-002377,1
6526,fig-002378,1
6536,fig-000452,1
6547,fig-000507,1
6550,fig-000344,1
6554,fig-001121,1
6561,fig-000980,1
6567,fig-001485,1
6567,fig-002158,1
6567,fig-002159,1
6567,fig-002160,1
6575,fig-002229,1
6592,fig-001254,1
6597,fig-000359,1
6597,fig-000629,1
6597,fig-002235,1
6598,fig-000333,1
6611,fig-000954,1
6623,fig-000129,1
6632,fig-000339,1
6636,fig-000020,1
6650,fig-000018,1
6663,fig-001218,1
6665,fig-000491,1
6668,fig-000179,1
6668,fig-002579,1
6669,fig-001503,1
6676,fig-000804,1
6680,fig-000675,1
6690,fig-000465,1
6694,fig-002358,1
6694,fig-002359,1
6712,fig-000044,1
6719,fig-001435,1
6726,fig-000852,1
6735,fig-000034,2
6735,fig-000657,1
6735,fig-002312,1
6743,fig-000979,1
6765,fig-001255,1
6785,fig-000929,1
6797,fig-000213,1
6808,fig-000101,1
6811,fig-000034,1
6824,fig-001091,1
6830,fig-000966,1
6846,fig-000902,1
6850,fig-001060,1
6861,fig-000215,1
6865,fig-001490,1
6869,fig-001169,1
6880,fig-001030,1
6884,fig-000030,1
6886,fig-000459,1
6897,fig-002229,2
6900,fig-001043,1
6908,fig-000693,1
6911,fig-000657,1
6911,fig-001044,1
6912,fig-000034,1
6917,fig-000327,1
6917,fig-000484,1
6917,fig-000631,1
6917,fig-001108,1
6917,fig-002236,2
6917,fig-002237,1
6917,fig-002239,1
6917,fig-002240,1
6934,fig-000160,1
6951,fig-001145,1
6956,fig-002315,1
6956,fig-002316,1
6956,fig-002317,1
6956,fig-002318,1
6956,fig-002319,1
6956,fig-002320,1
6956,fig-002321,1
6956,fig-002322,1
6957,fig-000435,1
6970,fig-000976,1
6974,fig-000715,1
6985,fig-000393,1
6994,fig-000422,1
7001,fig-000210,1
7006,fig-000627,1
7029,fig-001478,1
7031,fig-000127,1
7038,fig-000358,1
7039,fig-000319,1
7041,fig-000134,1
7045,fig-000783,1
7057,fig-000737,1
7061,fig-000673,1
7064,fig-000663,1
7068,fig-000096,1
7100,fig-000497,1
7115,fig-000297,1
7116,fig-001412,1
7130,fig-000216,1
7132,fig-000240,3
7135,fig-000815,1
7137,fig-000859,1
7139,fig-000453,1
7149,fig-001054,1
7149,fig-002327,1
7166,fig-000537,1
7180,fig-001518,1
7194,fig-001207,1
7195,fig-000727,2
7204,fig-002156,1
7204,fig-002186,1
7204,fig-002187,1
7211,fig-000240,2
7224,fig-001370,1
7228,fig-000470,1
7242,fig-000363,1
7248,fig-000225,1
7253,fig-000925,1
7254,fig-000916,1
7255,fig-000797,1
7284,fig-000670,1
7288,fig-000644,1
7309,fig-001289,1
7313,fig-000372,1
7326,fig-001438,1
7330,fig-000292,1
7331,fig-001409,1
7332,fig-002292,1
7332,fig-002293,1
7338,fig-001214,1
7340,fig-001555,1
7357,fig-000634,1
7366,fig-000829,1
7369,fig-000031,1
7373,fig-000360,1
7377,fig-000441,1
7397,fig-000840,1
7397,fig-002446,1
7397,fig-002447,1
7408,fig-000689,1
7412,fig-000202,1
7418,fig-000534,1
7427,fig-001475,1
7448,fig-000890,1
7454,fig-001016,1
7466,fig-000724,1
7467,fig-000611,1
7470,fig-001510,1
7477,fig-000937,1
7486,fig-000335,1
7489,fig-000191,1
7501,fig-001166,1
7507,fig-000112,1
7520,fig-001335,1
7523,fig-001245,1
7527,fig-000788,1
7548,fig-000342,2
7550,fig-000898,1
7553,fig-000705,1
7555,fig-001504,1
7566,fig-000863,1
7573,fig-001175,1
7577,fig-000973,1
7579,fig-001137,1
7587,fig-000761,1
7588,fig-000684,1
7592,fig-001247,1
7602,fig-000622,1
7609,fig-001360,1
7610,fig-001242,1
7615,fig-001021,1
7622,fig-002319,1
7622,fig-002323,1
7637,fig-000661,1
7655,fig-000762,2
7665,fig-001231,1
7672,fig-000221,1
7683,fig-000546,1
7686,fig-000028,1
7688,fig-002289,1
7692,fig-001146,1
7701,fig-000114,1
7712,fig-001520,1
7716,fig-000114,1
7719,fig-000547,1
7731,fig-000113,1
7736,fig-000750,1
7751,fig-002290,1
7751,fig-002300,1
7751,fig-002301,1
7753,fig-000332,1
7758,fig-002366,1
7758,fig-002367,1
7759,fig-001182,1
7760,fig-001434,1
7760,fig-002743,1
7760,fig-002744,1
7760,fig-002745,1
7760,fig-002746,1
7764,fig-000993,1
7765,fig-000785,1
7776,fig-000657,1
7778,fig-000264,1
7792,fig-001469,1
7797,fig-000302,1
7817,fig-000020,1
7819,fig-000597,1
7822,fig-000690,1
7824,fig-000095,1
7830,fig-001154,2
7835,fig-000208,1
7836,fig-000812,1
7839,fig-001194,1
7847,fig-001087,100
7851,fig-000267,1
7854,fig-000359,1
7854,fig-000628,1
7854,fig-000629,1
7854,fig-000631,1
7854,fig-002227,1
7866,fig-000928,1
7867,fig-001492,1
7869,fig-001714,1
7869,fig-001889,2
7869,fig-001939,1
7869,fig-002514,1
7869,fig-002515,1
7869,fig-002516,1
7869,fig-002517,1
7869,fig-002518,1
7869,fig-002519,1
7869,fig-002520,2
7869,fig-002521,2
7869,fig-002522,1
7869,fig-002523,1
7869,fig-002524,2
7869,fig-002525,1
7869,fig-002526,1
7869,fig-002527,1
7869,fig-002528,1
7869,fig-002529,1
7869,fig-002530,1
7879,fig-000121,1
7883,fig-000208,1
7901,fig-000497,1
7904,fig-000404,1
7915,fig-000873,1
7916,fig-000586,1
7917,fig-000120,1
7922,fig-000950,1
7928,fig-002498,1
7928,fig-002501,1
7928,fig-002502,1
7928,fig-002503,1
7928,fig-002504,1
7928,fig-002505,1
7930,fig-000274,1
7941,fig-001243,1
7954,fig-001202,1
7956,fig-000663,1
7958,fig-000549,1
7977,fig-001196,1
7978,fig-000983,1
7979,fig-000021,1
7983,fig-000353,1
7993,fig-000287,1
7995,fig-000792,1
7999,fig-000257,1
8009,fig-001340,1
8017,fig-000480,1
8023,fig-000802,1
8059,fig-000981,1
8066,fig-000726,1
8068,fig-000079,1
8070,fig-000406,1
8094,fig-001044,1
8126,fig-000231,1
8132,fig-000567,1
8146,fig-000984,1
8157,fig-000456,1
8161,fig-000636,1
8167,fig-000178,1
8175,fig-002169,1
8175,fig-002170,1
8175,fig-002171,1
8181,fig-000380,1
8184,fig-000054,1
8196,fig-000742,1
8203,fig-001377,1
8225,fig-000808,1
8249,fig-000018,1
8249,fig-000489,1
8249,fig-001059,1
8252,fig-000070,1
8255,fig-002435,1
8255,fig-002436,1
8259,fig-002583,1
8259,fig-002584,1
8262,fig-001307,1
8262,fig-002221,1
8263,fig-001476,1
8265,fig-000204,1
8267,fig-000631,1
8275,fig-000336,1
8288,fig-000063,1
8301,fig-000273,1
8310,fig-000660,1
8339,fig-001136,1
8341,fig-001461,1
8342,fig-001158,1
8345,fig-001235,1
8352,fig-001275,1
8362,fig-002491,1
8362,fig-002492,1
8362,fig-002493,1
8362,fig-002494,1
8405,fig-000144,1
8408,fig-000301,1
8410,fig-001523,1
8412,fig-002392,1
8412,fig-002393,1
8417,fig-000218,1
8418,fig-000088,1
8429,fig-000713,1
8435,fig-002405,1
8435,fig-002406,1
8435,fig-002407,1
8443,fig-001055,1
8458,fig-000775,1
8487,fig-002510,1
8494,fig-000607,1
8508,fig-000970,1
8511,fig-000230,1
8512,fig-001393,1
8520,fig-001379,1
8525,fig-000194,1
8543,fig-000447,1
8546,fig-000736,1
8550,fig-001102,1
8566,fig-000487,2
8570,fig-000632,1
8584,fig-000154,1
8586,fig-000563,1
8591,fig-000226,1
8595,fig-000819,1
8602,fig-001249,1
8620,fig-000335,1
8637,fig-000976,1
8641,fig-000757,1
8644,fig-000036,1
8654,fig-001440,1
8673,fig-000993,1
8679,fig-000913,1
8691,fig-001418,1
8705,fig-000080,1
8709,fig-001236,1
8711,fig-001101,1
8723,fig-001254,1
8725,fig-002396,1
8725,fig-002397,1
8726,fig-000296,1
8774,fig-001279,1
8774,fig-002764,1
8774,fig-002765,1
8774,fig-002766,1
8774,fig-002767,1
8774,fig-002768,1
8774,fig-002769,1
8776,fig-001009,1
8779,fig-001392,1
8785,fig-001139,1
8803,fig-000187,1
8824,fig-000366,1
8833,fig-001374,1
8838,fig-000113,1
8838,fig-000750,1
8838,fig-002233,1
8842,fig-000158,1
8844,fig-000345,1
8852,fig-000093,1
8854,fig-001095,1
8860,fig-000825,1
8868,fig-000935,1
8869,fig-002347,1
8869,fig-002348,1
8870,fig-000236,4
8880,fig-001462,1
8881,fig-001368,1
8890,fig-001559,1
8892,fig-000909,1
8901,fig-000545,1
8902,fig-000519,1
8907,fig-001714,1
8907,fig-001810,1
8907,fig-002057,1
8907,fig-002544,1
8907,fig-002546,1
8907,fig-002547,1
8907,fig-002548,1
8910,fig-000608,1
8935,fig-000218,1
8945,fig-000055,1
8951,fig-001225,1
8953,fig-000321,3
8955,fig-000312,1
8962,fig-002449,1
8962,fig-002450,1
8962,fig-002451,1
8962,fig-002452,1
8962,fig-002453,1
8964,fig-001449,1
8966,fig-001454,1
8969,fig-001311,1
8982,fig-001228,1
8983,fig-000276,1
8990,fig-000098,1
8991,fig-001533,1
8999,fig-000401,1
9002,fig-000142,1
9010,fig-000106,1
9012,fig-000046,1
9013,fig-001347,1
9016,fig-001278,1
9020,fig-000199,1
9030,fig-000531,1
9031,fig-000116,1
9038,fig-001020,1
9045,fig-000677,1
9050,fig-002315,1
9050,fig-002317,1
9050,fig-002318,1
9050,fig-002321,1
9050,fig-002322,1
9050,fig-002488,1
9050,fig-002489,1
9050,fig-002490,1
9056,fig-000901,1
9062,fig-000990,1
9066,fig-001375,1
9068,fig-000846,1
9071,fig-000302,1
9071,fig-002329,1
9072,fig-001416,1
9077,fig-000496,1
9089,fig-001039,1
9091,fig-001452,1
9113,fig-000992,1
9114,fig-002333,1
9120,fig-000020,1
9127,fig-000680,1
9133,fig-001138,1
9146,fig-000368,1
9163,fig-000298,1
9167,fig-001015,1
9173,fig-000685,1
9174,fig-000569,1
9185,fig-000432,1
9194,fig-001005,1
9196,fig-000806,1
9205,fig-000289,1
9214,fig-000420,1
9216,fig-000601,1
9220,fig-000772,1
9221,fig-001188,1
9224,fig-000173,1
9227,fig-000847,1
9235,fig-000114,1
9240,fig-000752,1
9243,fig-002506,1
9243,fig-002507,1
9244,fig-000092,1
9261,fig-001331,1
9271,fig-000944,1
9276,fig-001410,1
9287,fig-000451,1
9288,fig-000666,1
9323,fig-001509,1
9336,fig-001019,1
9343,fig-000861,1
9346,fig-001050,1
9346,fig-001168,1
9346,fig-002214,1
9346,fig-002215,1
9346,fig-002216,1
9401,fig-001037,1
9410,fig-000730,1
9422,fig-000781,1
9425,fig-000100,1
9427,fig-000269,1
9431,fig-000020,1
9433,fig-001088,1
9438,fig-000293,1
9456,fig-000330,1
9466,fig-001430,1
9468,fig-001258,1
9470,fig-000753,1
9473,fig-000765,1
9477,fig-000113,1
9480,fig-000115,1
9481,fig-001069,2
9508,fig-000376,1
9509,fig-000379,1
9511,fig-000419,1
9518,fig-000341,1
9529,fig-000350,1
9533,fig-001445,1
9547,fig-001056,1
9551,fig-000737,1
9555,fig-000103,1
9585,fig-001413,1
9592,fig-000463,1
9598,fig-000113,1
9611,fig-000079,1
9622,fig-001443,1
9636,fig-000516,1
9639,fig-000849,1
9677,fig-001386,1
9680,fig-000863,1
9687,fig-000069,1
9712,fig-001542,1
9716,fig-001117,1
9718,fig-002390,1
9718,fig-002391,1
9722,fig-000137,1
9723,fig-000540,1
9732,fig-001463,1
9733,fig-000775,1
9734,fig-000195,1
9734,fig-000464,1
9734,fig-000629,1
9734,fig-002224,1
9734,fig-002229,1
9736,fig-001302,1
9767,fig-001383,1
9772,fig-000406,1
9789,fig-000157,1
9794,fig-001198,1
9795,fig-001185,1
9798,fig-000447,1
9798,fig-002509,1
9800,fig-001120,1
9837,fig-000979,1
9839,fig-000743,1
9843,fig-000022,1
9847,fig-000745,1
9849,fig-000921,1
9857,fig-000219,1
9864,fig-002417,1
9864,fig-002418,1
9867,fig-001181,1
9868,fig-001479,1
9870,fig-000354,1
9873,fig-000364,1
9882,fig-000067,1
9894,fig-001865,1
9897,fig-000244,1
9901,fig-000185,1
9912,fig-001294,1
9938,fig-000814,1
9942,fig-001114,1
9948,fig-000286,1
9953,fig-000452,1
9953,fig-000870,1
9957,fig-000754,1
9970,fig-000170,1
9981,fig-000483,1
9988,fig-001483,1
9993,fig-001156,1
9999,fig-000103,1
10000,fig-001541,1
10002,fig-000526,1
10008,fig-001565,1
10008,fig-002205,1
10008,fig-002206,1
10008,fig-002207,1
10010,fig-000099,1
10011,fig-000065,1
10021,fig-000061,2
10025,fig-000698,1
10039,fig-001354,1
10047,fig-000005,1
10047,fig-001013,1
10059,fig-001363,1
10069,fig-001287,1
10083,fig-002269,1
10083,fig-002270,1
10083,fig-002273,1
10083,fig-002275,1
10092,fig-000631,1
10096,fig-000088,1
10098,fig-000263,1
10100,fig-000410,1
10104,fig-000446,1
10115,fig-000099,1
10123,fig-002256,2
10123,fig-002257,1
10128,fig-001488,1
10131,fig-000376,1
10139,fig-001526,1
10146,fig-001286,1
10172,fig-001804,1
10172,fig-002180,1
10172,fig-002181,1
10172,fig-002182,1
10172,fig-002184,1
10175,fig-000429,1
10176,fig-000550,1
10184,fig-001486,1
10190,fig-001341,1
10192,fig-001401,1
10195,fig-001148,1
10201,fig-002459,1
10207,fig-000358,1
10215,fig-001248,1
10228,fig-000447,1
10237,fig-000221,1
10240,fig-000982,1
10250,fig-002260,1
10250,fig-002264,1
10250,fig-002265,1
10250,fig-002275,1
10250,fig-002280,1
10250,fig-002283,1
10250,fig-002286,1
10254,fig-000437,1
10255,fig-000844,1
10257,fig-000613,1
10261,fig-000972,1
10262,fig-001096,1
10315,fig-000464,1
10315,fig-000526,1
10319,fig-001048,1
10321,fig-000650,1
10326,fig-000030,2
10326,fig-000062,1
10335,fig-000344,1
10339,fig-000032,1
10339,fig-001050,1
10339,fig-002213,1
10348,fig-000326,1
10355,fig-000577,1
10356,fig-000524,1
10360,fig-000665,1
10364,fig-000605,1
10367,fig-002352,1
10367,fig-002353,1
10370,fig-001535,1
10394,fig-002313,1
10394,fig-002314,1
10404,fig-000338,1
10408,fig-000782,3
10414,fig-002471,1
10414,fig-002472,1
10424,fig-001513,1
10433,fig-000689,1
10446,fig-002209,1
10446,fig-002210,1
10446,fig-002211,1
10455,fig-001090,1
10459,fig-000884,1
10478,fig-000066,1
10480,fig-000747,1
10484,fig-000106,1
10516,fig-000978,1
10545,fig-001450,1
10581,fig-001099,1
10582,fig-001466,1
10584,fig-000070,2
10584,fig-000406,1
10585,fig-000795,1
10587,fig-000285,2
10616,fig-001517,1
10629,fig-000475,1
10639,fig-000896,1
10654,fig-001179,1
10655,fig-001110,1
10660,fig-000048,1
10677,fig-000314,1
10686,fig-000368,1
10686,fig-001406,1
10686,fig-002721,1
10708,fig-001388,1
10713,fig-000527,1
10734,fig-000040,1
10738,fig-001373,1
10739,fig-000356,1
10748,fig-002480,4
10748,fig-002481,2
10757,fig-001042,1
10778,fig-001384,1
10782,fig-001106,1
10789,fig-000061,2
10792,fig-000251,1
10802,fig-002315,1
10802,fig-002316,1
10802,fig-002317,1
10802,fig-002318,1
10802,fig-002319,1
10802,fig-002320,1
10802,fig-002321,1
10802,fig-002322,1
10802,fig-002323,1
10802,fig-002488,1
10802,fig-002489,1
10802,fig-002490,1
10812,fig-002381,1
10812,fig-002382,1
10812,fig-002383,1
10812,fig-002384,1
10812,fig-002385,1
10819,fig-000620,1
10828,fig-000341,2
10832,fig-001038,1
10835,fig-000533,1
10840,fig-000303,1
10841,fig-000043,1
10841,fig-000839,1
10843,fig-001423,1
10873,fig-000181,1
10875,fig-000591,1
10891,fig-001353,1
10896,fig-000872,1
10897,fig-000074,1
10899,fig-000899,1
10903,fig-000826,1
10913,fig-000832,1
10914,fig-000592,1
10935,fig-001031,1
10937,fig-001124,1
10940,fig-000467,1
10948,fig-000478,1
10969,fig-002034,1
10980,fig-000020,1
10983,fig-000113,1
10990,fig-000406,1
11000,fig-000999,1
11003,fig-001094,1
11021,fig-000733,1
11030,fig-001253,1
11031,fig-000385,1
11035,fig-001493,1
11042,fig-002249,1
11051,fig-000958,1
11057,fig-000730,1
11058,fig-002439,1
11058,fig-002440,1
11058,fig-002441,1
11058,fig-002442,1
11058,fig-002443,1
11058,fig-002444,1
11058,fig-002445,1
11064,fig-001531,1
11068,fig-000742,1
11070,fig-000456,1
11073,fig-000359,1
11073,fig-000631,1
11079,fig-000246,1
11082,fig-001032,1
11086,fig-000119,1
11088,fig-000594,1
11096,fig-000004,1
11103,fig-000376,1
11107,fig-000174,1
11113,fig-000476,1
11138,fig-001061,1
11144,fig-002400,1
11144,fig-002401,1
11144,fig-002402,1
11147,fig-000679,1
11157,fig-000483,1
11188,fig-001073,1
11210,fig-000466,1
11213,fig-000637,1
11217,fig-000892,1
11221,fig-000834,1
11227,fig-001565,1
11227,fig-002208,1
11242,fig-001507,1
11246,fig-000823,1
11259,fig-002280,1
11280,fig-001264,1
11287,fig-002507,1
11296,fig-000547,1
11313,fig-000503,2
11320,fig-000649,1
11327,fig-001068,1
11333,fig-000755,1
11338,fig-002333,1
11358,fig-000865,1
11364,fig-000774,1
11368,fig-000278,1
11369,fig-000167,5
11374,fig-000659,1
11376,fig-001267,1
11381,fig-001011,1
11398,fig-000709,1
11404,fig-000469,1
11417,fig-000311,1
11421,fig-000310,1
11423,fig-000559,1
11431,fig-000356,1
11438,fig-000728,1
11441,fig-000088,1
11454,fig-000351,1
11460,fig-001108,1
11461,fig-000359,1
11462,fig-000131,1
11466,fig-002454,1
11466,fig-002458,1
11500,fig-000290,1
11501,fig-000180,1
11512,fig-000568,1
11514,fig-001505,1
11516,fig-000065,3
11530,fig-001254,1
11530,fig-001278,1
11530,fig-002699,1
11530,fig-002703,1
11530,fig-002705,1
11531,fig-000492,1
11539,fig-002562,1
11539,fig-002563,1
11541,fig-000473,1
11543,fig-001471,1
11549,fig-000195,1
11560,fig-001006,1
11566,fig-000196,1
11567,fig-000222,1
11579,fig-000365,1
11591,fig-001075,1
11600,fig-000681,1
11614,fig-002423,1
11614,fig-002425,1
11616,fig-000362,1
11623,fig-000934,1
11634,fig-000714,1
11635,fig-000241,1
11636,fig-000907,1
11644,fig-000061,1
11645,fig-002372,1
11645,fig-002373,1
11646,fig-000313,1
11658,fig-001404,1
11659,fig-000268,1
11662,fig-000628,1
11671,fig-000183,1
11679,fig-000850,1
11680,fig-000149,1
11680,fig-001095,1
11680,fig-002574,1
11683,fig-000117,1
11685,fig-001464,1
11690,fig-000639,1
11695,fig-002306,1
11695,fig-002307,1
11698,fig-000723,1
11702,fig-002530,1
11702,fig-002681,2
11702,fig-002683,1
11702,fig-002684,1
11706,fig-000668,1
11707,fig-000975,1
11723,fig-000281,1
