inventory_id,fig_num,quantity
11728,fig-000087,1
11729,fig-001127,1
11735,fig-000632,1
11745,fig-000578,1
11748,fig-001441,1
11753,fig-001543,1
11764,fig-001359,1
11769,fig-000311,1
11778,fig-001097,1
11788,fig-000694,1
11795,fig-000162,1
11798,fig-000841,1
11803,fig-000305,1
11839,fig-002434,1
11850,fig-001365,1
11857,fig-000803,1
11862,fig-002191,1
11862,fig-002192,1
11862,fig-002193,1
11862,fig-002194,1
11862,fig-002195,1
11864,fig-000477,1
11872,fig-002408,1
11872,fig-002409,1
11887,fig-000138,1
11902,fig-000033,1
11903,fig-000710,1
11909,fig-000691,1
11929,fig-000867,1
11936,fig-001193,1
11939,fig-000239,3
11944,fig-000464,1
11950,fig-000406,1
11957,fig-000333,1
11965,fig-002419,1
11965,fig-002420,1
11965,fig-002421,1
11967,fig-000197,1
11971,fig-000050,1
11974,fig-000737,1
11989,fig-000494,1
11990,fig-000306,1
11993,fig-000997,1
12002,fig-001276,1
12007,fig-000041,1
12011,fig-002057,1
12011,fig-002552,1
12045,fig-001565,1
12076,fig-002253,1
12076,fig-002254,1
12076,fig-002255,1
12086,fig-000721,1
12096,fig-000700,1
12097,fig-000387,1
12102,fig-001000,1
12103,fig-000481,1
12108,fig-000943,1
12120,fig-001382,1
12124,fig-000246,1
12128,fig-000712,1
12128,fig-001369,1
12128,fig-002572,1
12136,fig-000193,1
12136,fig-000608,1
12136,fig-001365,1
12136,fig-002573,1
12136,fig-002574,1
12136,fig-002575,1
12147,fig-000210,1
12148,fig-000086,1
12156,fig-000327,1
12156,fig-002246,1
12156,fig-002247,1
12160,fig-000515,2
12166,fig-000936,1
12167,fig-001467,1
12176,fig-001487,1
12186,fig-000004,1
12189,fig-000051,1
12202,fig-000576,1
12203,fig-001251,1
12206,fig-001325,1
12217,fig-000549,1
12235,fig-000660,1
12239,fig-001524,1
12257,fig-002476,2
12257,fig-002477,2
12257,fig-002478,1
12257,fig-002479,1
12261,fig-000128,1
12266,fig-002099,1
12266,fig-002261,1
12269,fig-000880,1
12274,fig-001113,1
12275,fig-000871,1
12275,fig-000877,1
12275,fig-002763,1
12286,fig-000103,1
12290,fig-000134,1
12296,fig-001481,1
12324,fig-001558,1
12335,fig-000086,1
12338,fig-001310,1
12354,fig-002379,1
12354,fig-002380,1
12356,fig-000749,1
12368,fig-000996,1
12371,fig-002438,1
12377,fig-000304,1
12384,fig-002014,1
12384,fig-002537,1
12384,fig-002538,1
12386,fig-001237,1
12399,fig-002297,1
12399,fig-002298,1
12408,fig-000433,1
12414,fig-000427,1
12420,fig-000642,1
12424,fig-000926,1
12431,fig-000417,1
12431,fig-001875,1
12431,fig-002728,1
12441,fig-000239,2
12453,fig-001224,1
12454,fig-001398,1
12455,fig-000341,1
12466,fig-002270,1
12466,fig-002295,1
12469,fig-000219,1
12469,fig-002328,1
12471,fig-001036,1
12476,fig-000211,1
12481,fig-002506,2
12484,fig-000170,1
12485,fig-000554,1
12487,fig-001153,1
12488,fig-002225,1
12488,fig-002228,1
12488,fig-002229,1
12492,fig-001522,1
12498,fig-001206,1
12508,fig-000422,1
12508,fig-002577,1
12513,fig-000595,1
12514,fig-000851,1
12517,fig-001200,1
12518,fig-001065,1
12521,fig-002449,1
12521,fig-002457,1
12523,fig-000752,1
12528,fig-000220,1
12529,fig-001272,1
12532,fig-001152,1
12545,fig-001129,1
12566,fig-000513,1
12573,fig-001502,1
12588,fig-000570,1
12589,fig-001123,1
12595,fig-000766,1
12612,fig-001288,1
12635,fig-000942,1
12640,fig-000946,1
12670,fig-000070,2
12670,fig-000406,1
12672,fig-000091,1
12698,fig-002410,1
12698,fig-002411,1
12703,fig-001494,1
12709,fig-000281,1
12714,fig-001519,1
12737,fig-000355,1
12746,fig-000277,1
12747,fig-002394,1
12747,fig-002395,1
12752,fig-000195,1
12752,fig-000464,1
12752,fig-000629,1
12752,fig-002224,1
12752,fig-002229,1
12753,fig-001352,1
12764,fig-001033,1
12765,fig-001034,1
12769,fig-000840,1
12770,fig-000696,1
12778,fig-000985,1
12783,fig-000124,1
12792,fig-000359,1
12792,fig-000629,1
12792,fig-002235,1
12795,fig-000164,1
12798,fig-002711,1
12804,fig-001186,1
12806,fig-000348,1
12809,fig-000139,1
12811,fig-000809,1
12811,fig-002687,1
12811,fig-002688,1
12811,fig-002689,1
12811,fig-002690,1
12840,fig-000168,1
12842,fig-001405,1
12843,fig-002335,1
12855,fig-000748,1
12863,fig-001279,1
12863,fig-002768,1
12863,fig-002770,1
12863,fig-002771,1
12863,fig-002772,1
12869,fig-002238,1
12879,fig-000917,1
12887,fig-001506,1
12890,fig-000952,1
12895,fig-000268,1
12904,fig-001173,1
12920,fig-001455,1
12926,fig-000606,1
12943,fig-001773,1
12943,fig-002735,1
12943,fig-002736,1
12949,fig-001104,1
12958,fig-000448,1
12963,fig-001315,1
12982,fig-002257,1
12982,fig-002278,1
12991,fig-002440,1
12991,fig-002447,1
12997,fig-001397,1
13000,fig-000566,1
13011,fig-001140,1
13012,fig-000805,1
13031,fig-000140,1
13038,fig-000294,1
13040,fig-000651,1
13044,fig-000245,1
13050,fig-000380,1
13053,fig-001431,1
13054,fig-000349,1
13055,fig-000232,1
13057,fig-000343,1
13061,fig-000125,1
13067,fig-002161,1
13067,fig-002162,1
13067,fig-002217,1
13082,fig-001424,1
13084,fig-001026,1
13090,fig-000129,1
13101,fig-000505,1
13110,fig-000081,1
13115,fig-000848,1
13118,fig-001302,1
13118,fig-001307,1
13154,fig-000434,1
13160,fig-000686,1
13167,fig-000732,1
13171,fig-000529,1
13179,fig-000285,1
13181,fig-000098,1
13187,fig-000086,1
13190,fig-001125,1
13194,fig-000517,2
13196,fig-001439,1
13196,fig-002189,1
13199,fig-001434,1
13208,fig-001337,1
13226,fig-000580,1
13232,fig-000061,1
13232,fig-000065,1
13232,fig-000070,1
13232,fig-000406,1
13232,fig-002231,1
13232,fig-002777,1
13244,fig-000460,1
13256,fig-000187,2
13259,fig-001127,1
13280,fig-000034,1
13285,fig-000908,1
13302,fig-000024,1
13307,fig-000986,1
13313,fig-001050,1
13319,fig-000247,1
13333,fig-000783,1
13334,fig-001246,1
13342,fig-000922,1
13343,fig-001086,1
13344,fig-000004,1
13345,fig-000020,1
13346,fig-000740,1
13360,fig-001433,1
13391,fig-000179,1
13410,fig-000439,1
13411,fig-000887,1
13417,fig-000768,1
13426,fig-000589,1
13430,fig-000302,1
13433,fig-000171,1
13441,fig-001233,1
13442,fig-000285,1
13451,fig-000233,1
13453,fig-001115,1
13466,fig-000122,1
13477,fig-002333,1
13477,fig-002441,1
13477,fig-002443,1
13478,fig-000290,1
13487,fig-002014,1
13507,fig-000959,1
13526,fig-000193,1
13532,fig-000646,1
13540,fig-001266,1
13542,fig-001236,1
13546,fig-001232,1
13553,fig-000881,1
13556,fig-001319,1
13562,fig-001292,1
13564,fig-001054,1
13567,fig-000562,1
13575,fig-000414,1
13578,fig-000811,1
13584,fig-000285,4
13586,fig-000623,1
13595,fig-000717,1
13604,fig-001553,1
13606,fig-001285,1
13610,fig-000348,1
13611,fig-000733,1
13622,fig-001415,1
13631,fig-002325,1
13631,fig-002326,1
13633,fig-000266,1
13642,fig-000612,1
13654,fig-000816,1
13659,fig-000396,1
13662,fig-000405,1
13663,fig-000065,1
13668,fig-000223,1
13671,fig-000369,1
13676,fig-001025,1
13681,fig-001491,1
13684,fig-001046,1
13695,fig-001468,1
13697,fig-000430,1
13706,fig-000248,1
13709,fig-000643,1
13712,fig-000423,1
13721,fig-001084,1
13724,fig-001396,1
13733,fig-000235,1
13738,fig-000402,1
13748,fig-000735,2
13759,fig-000587,1
13767,fig-000187,1
13772,fig-001532,1
13774,fig-000203,1
13783,fig-000522,1
13785,fig-000794,1
13787,fig-001453,1
13792,fig-000910,1
13802,fig-000617,1
13806,fig-000571,1
13807,fig-001318,1
13813,fig-001361,1
13816,fig-001557,1
13818,fig-000341,1
13821,fig-000760,1
13824,fig-000136,1
13842,fig-001208,1
13846,fig-000678,1
13862,fig-000842,1
13868,fig-000285,4
13885,fig-000905,1
13891,fig-000438,1
13893,fig-000310,1
13901,fig-001551,2
13909,fig-000455,1
13911,fig-001323,1
13933,fig-000328,1
13950,fig-000575,1
13956,fig-000647,1
13975,fig-000236,2
14000,fig-000999,1
14002,fig-001432,1
14007,fig-000425,1
14008,fig-000477,1
14009,fig-000149,1
14009,fig-000256,1
14009,fig-000880,1
14009,fig-001490,1
14009,fig-002470,1
14009,fig-002571,1
14012,fig-001281,1
14017,fig-000724,1
14019,fig-000030,1
14019,fig-000061,1
14027,fig-000918,1
14048,fig-001349,1
14054,fig-000175,1
14061,fig-002388,1
14061,fig-002389,1
14062,fig-000349,1
14068,fig-000337,1
14072,fig-000242,1
14080,fig-002264,1
14080,fig-002270,1
14080,fig-002294,1
14083,fig-000431,1
14093,fig-000793,1
14104,fig-000963,1
14109,fig-000260,1
14109,fig-000848,1
14111,fig-000747,1
14121,fig-001064,1
14139,fig-000265,1
14155,fig-001547,1
14160,fig-000384,1
14176,fig-002156,1
14176,fig-002167,1
14176,fig-002168,1
14188,fig-000572,1
14190,fig-000599,1
14205,fig-002368,1
14205,fig-002369,1
14209,fig-000208,1
14228,fig-000412,1
14243,fig-000153,1
14251,fig-000609,1
14259,fig-000509,1
14265,fig-000719,1
14269,fig-001480,1
14270,fig-001151,1
14292,fig-001387,1
14301,fig-000359,1
14301,fig-000464,1
14301,fig-000526,1
14301,fig-002224,1
14302,fig-000903,1
14307,fig-000371,1
14309,fig-000619,1
14317,fig-000368,1
14317,fig-002711,1
14318,fig-001317,1
14329,fig-000195,1
14357,fig-000295,1
14359,fig-000135,1
14363,fig-000914,1
14365,fig-001328,1
14375,fig-001054,1
14375,fig-002337,1
14375,fig-002338,1
14383,fig-000359,1
14389,fig-000603,1
14392,fig-000526,1
14394,fig-001212,1
14399,fig-001400,1
14399,fig-001406,1
14399,fig-002722,1
14401,fig-001074,1
14402,fig-001268,1
14415,fig-000098,1
14416,fig-000058,1
14423,fig-002364,1
14423,fig-002365,1
14426,fig-000601,1
14428,fig-000212,1
14431,fig-001484,1
14435,fig-002403,1
14435,fig-002404,1
14436,fig-000089,1
14451,fig-000189,1
14456,fig-000421,1
14457,fig-000440,1
14467,fig-000161,1
14472,fig-001163,1
14477,fig-001103,1
14489,fig-000687,1
14490,fig-001012,1
14492,fig-000441,1
14500,fig-000590,1
14501,fig-000579,1
14518,fig-001334,1
14527,fig-000109,1
14529,fig-000225,1
14529,fig-000811,1
14545,fig-000751,1
14547,fig-000490,1
14578,fig-001358,1
14581,fig-001227,1
14583,fig-000611,1
14589,fig-000764,1
14598,fig-001119,1
14614,fig-000118,1
14615,fig-001018,1
14618,fig-000390,2
14620,fig-001544,1
14629,fig-002422,1
14629,fig-002423,1
14630,fig-000076,1
14633,fig-000957,1
14634,fig-000359,1
14634,fig-000622,1
14634,fig-000631,1
14634,fig-001119,1
14634,fig-002229,1
14634,fig-002251,1
14634,fig-002252,1
14635,fig-001093,1
14644,fig-001773,1
14644,fig-002737,1
14644,fig-002738,1
14644,fig-002739,1
14644,fig-002740,1
14644,fig-002741,1
14644,fig-002742,1
14645,fig-001355,1
14650,fig-000359,1
14650,fig-000369,1
14650,fig-000628,1
14650,fig-000629,1
14650,fig-000631,1
14650,fig-002225,1
14652,fig-000392,1
14660,fig-001204,1
14671,fig-001263,1
14676,fig-000308,1
14684,fig-001128,1
14687,fig-000425,1
14689,fig-001320,1
14695,fig-000094,1
14702,fig-000924,1
14705,fig-000840,1
14705,fig-002333,1
14714,fig-000408,1
14724,fig-000123,1
14734,fig-001402,1
14738,fig-000377,1
14747,fig-002199,1
14747,fig-002200,1
14747,fig-002201,1
14750,fig-000174,1
14759,fig-000442,1
14760,fig-001500,1
14775,fig-000456,1
14775,fig-002336,1
14777,fig-001333,1
14778,fig-002580,1
14778,fig-002581,1
14794,fig-001132,1
14804,fig-001366,1
14835,fig-001560,1
14837,fig-001552,1
14863,fig-001472,1
14874,fig-001408,1
14875,fig-002268,1
14875,fig-002278,1
14875,fig-002279,1
14887,fig-000168,1
14899,fig-000114,1
14906,fig-000151,1
14908,fig-000604,1
14910,fig-000359,1
14926,fig-000213,1
14926,fig-000417,1
14926,fig-000426,1
14926,fig-000528,1
14926,fig-002724,1
14926,fig-002726,1
14926,fig-002727,1
14927,fig-000505,1
14929,fig-001092,1
14938,fig-000711,1
14939,fig-001183,2
14948,fig-001080,1
14965,fig-000086,1
14976,fig-001277,1
14977,fig-000462,1
14989,fig-000034,1
14996,fig-000233,1
15002,fig-000955,1
15005,fig-000521,1
15012,fig-000077,1
15020,fig-000096,1
15024,fig-001336,1
15028,fig-000938,1
15042,fig-000003,1
15042,fig-000124,1
15042,fig-000516,1
15046,fig-000991,1
15050,fig-000615,1
15052,fig-000683,1
15068,fig-000951,1
15069,fig-000600,1
15084,fig-000947,1
15085,fig-000098,1
15088,fig-001076,1
15092,fig-002460,1
15092,fig-002461,1
15092,fig-002462,1
15092,fig-002463,1
15092,fig-002464,1
15099,fig-000534,1
15104,fig-000030,1
15110,fig-001400,1
15117,fig-001217,1
15119,fig-001062,1
15125,fig-001380,1
15127,fig-000088,2
15130,fig-001077,1
15134,fig-000322,1
15138,fig-000461,1
15144,fig-001312,1
15146,fig-000945,1
15161,fig-002480,4
15161,fig-002481,2
15162,fig-000395,1
15170,fig-000327,1
15170,fig-002236,1
15170,fig-002245,1
15174,fig-000228,1
15199,fig-001052,1
15201,fig-000564,1
15212,fig-000786,1
15217,fig-001324,1
15226,fig-000399,1
15243,fig-001371,1
15252,fig-000498,1
15263,fig-000441,1
15266,fig-002520,1
15266,fig-002681,2
15266,fig-002682,1
15269,fig-002014,1
15269,fig-002539,1
15269,fig-002540,1
15269,fig-002541,1
15274,fig-001515,1
15275,fig-000778,1
15283,fig-000172,1
15292,fig-000406,2
15295,fig-000071,1
15307,fig-000878,1
15307,fig-001369,1
15311,fig-001439,1
15326,fig-000209,1
15334,fig-000638,1
15338,fig-000897,1
15348,fig-000506,1
15350,fig-000745,1
15368,fig-000874,1
15372,fig-000327,1
15372,fig-002250,1
15375,fig-001406,1
15375,fig-002711,1
15387,fig-001269,1
15393,fig-001107,1
15415,fig-000044,1
15417,fig-001406,1
15418,fig-001321,1
15423,fig-000037,1
15429,fig-001403,1
15437,fig-000796,1
15448,fig-001456,1
15465,fig-000043,1
15477,fig-000856,1
15493,fig-000445,1
15497,fig-001091,1
15505,fig-000820,1
15514,fig-001098,1
15520,fig-000779,1
15591,fig-000968,1
15596,fig-000155,1
15610,fig-001457,1
15611,fig-000352,1
15615,fig-000143,1
15617,fig-000290,1
15630,fig-000502,1
15639,fig-000065,1
15651,fig-000761,1
15671,fig-000039,1
15672,fig-000195,1
15678,fig-000381,1
15684,fig-001473,1
15687,fig-002281,1
15687,fig-002282,1
15688,fig-001565,1
15703,fig-000341,1
15708,fig-000113,1
15708,fig-000750,1
15708,fig-002233,1
15722,fig-000361,1
15725,fig-000652,1
15730,fig-001130,1
15736,fig-000354,1
15737,fig-000391,1
15740,fig-000398,1
15749,fig-000018,1
15757,fig-000514,1
15766,fig-000877,1
15772,fig-001129,1
15774,fig-001364,1
15787,fig-001189,1
15790,fig-001339,1
15819,fig-000333,1
15832,fig-000544,1
15837,fig-000019,1
15855,fig-000538,1
15859,fig-001536,1
15860,fig-002280,1
15860,fig-002290,1
15860,fig-002291,1
15873,fig-000645,1
15876,fig-002454,1
15876,fig-002456,1
15883,fig-000816,1
15893,fig-000974,1
15899,fig-000424,1
15909,fig-000254,1
15912,fig-001448,1
15914,fig-000831,1
15918,fig-001556,1
15920,fig-000327,1
15933,fig-002603,1
15933,fig-002604,1
15940,fig-001144,1
15967,fig-000715,1
15970,fig-000270,1
15975,fig-000995,1
15976,fig-001300,1
15985,fig-000319,1
15992,fig-000038,1
15997,fig-000471,1
16004,fig-000382,1
16015,fig-001141,1
16018,fig-001057,1
16020,fig-000747,1
16025,fig-000923,1
16032,fig-000505,1
16042,fig-000418,1
16042,fig-002324,1
16045,fig-000283,1
16060,fig-001040,1
16065,fig-000271,1
16067,fig-000382,1
16069,fig-000236,2
16077,fig-000527,1
16088,fig-000786,1
16092,fig-001330,1
16104,fig-000043,1
16107,fig-000341,1
16108,fig-000598,1
16114,fig-001546,1
16128,fig-000072,1
16130,fig-000949,1
16141,fig-000879,1
16141,fig-002470,1
16148,fig-000636,1
16151,fig-000347,1
16158,fig-000517,1
16158,fig-001028,2
16165,fig-000969,1
16188,fig-000975,1
16196,fig-002282,1
16196,fig-002284,1
16197,fig-000359,1
16214,fig-000238,1
16215,fig-000792,1
16230,fig-001071,1
16244,fig-000214,1
16251,fig-001174,1
16257,fig-000015,1
16257,fig-000016,1
16257,fig-000017,1
16265,fig-000383,1
16267,fig-000450,1
16270,fig-000628,1
16277,fig-000553,1
16284,fig-000843,1
16296,fig-001303,1
16299,fig-000758,1
16305,fig-000688,1
16308,fig-001215,1
16309,fig-000061,5
16311,fig-000325,1
16314,fig-000336,1
16316,fig-001356,1
16341,fig-000086,1
16353,fig-001105,1
16364,fig-000417,1
16382,fig-000920,1
16388,fig-000879,1
16403,fig-000987,1
16416,fig-000104,1
16482,fig-001562,1
16490,fig-001131,1
16540,fig-001844,1
16579,fig-001563,1
16589,fig-001564,1
16591,fig-001804,1
16674,fig-001565,1
16689,fig-001566,1
16732,fig-002600,1
16732,fig-002601,1
16745,fig-001567,1
16749,fig-001568,1
16750,fig-001569,1
16751,fig-001570,1
16753,fig-001497,1
16754,fig-000302,1
16755,fig-001571,1
16756,fig-001507,1
16756,fig-002602,1
16757,fig-002613,1
16757,fig-002614,1
16757,fig-002615,1
16764,fig-001572,1
16791,fig-001541,1
16796,fig-001805,1
16802,fig-001541,1
16810,fig-001573,1
16814,fig-001804,1
16814,fig-002015,1
16842,fig-001279,1
16883,fig-001574,1
16921,fig-001575,1
16924,fig-001576,1
16938,fig-001577,1
16943,fig-001578,1
17033,fig-001579,1
17036,fig-001580,1
17095,fig-001581,1
17134,fig-002531,1
17134,fig-002535,1
17134,fig-002536,1
17172,fig-001582,1
17181,fig-001030,1
17181,fig-001302,1
17181,fig-002222,1
17181,fig-002223,1
17190,fig-001583,1
17202,fig-001584,1
17236,fig-001585,1
17277,fig-001586,1
17291,fig-001587,1
17323,fig-001588,1
17325,fig-001589,1
17336,fig-001590,1
17420,fig-001770,1
17420,fig-002535,1
17420,fig-002747,1
17420,fig-002748,1
17420,fig-002749,1
17420,fig-002750,1
17422,fig-002531,1
17422,fig-002532,1
17422,fig-002533,1
17422,fig-002534,1
17423,fig-001772,1
17423,fig-002535,1
17423,fig-002747,1
17424,fig-001720,1
17424,fig-002761,1
17424,fig-002762,1
17578,fig-000334,1
17580,fig-001591,1
17785,fig-001592,1
17816,fig-001593,1
17827,fig-001594,1
17907,fig-001595,1
18018,fig-001596,1
18087,fig-001597,1
18161,fig-001598,1
18169,fig-001599,1
18170,fig-001600,1
18174,fig-001601,1
18183,fig-001602,1
18185,fig-001603,1
18203,fig-001604,1
18293,fig-001605,1
18334,fig-001606,1
18351,fig-001607,1
18408,fig-002597,1
18408,fig-002598,1
18408,fig-002599,1
18410,fig-002592,1
18410,fig-002593,1
18411,fig-001608,1
18412,fig-001609,1
18442,fig-001804,1
18458,fig-001610,1
18459,fig-001611,1
18460,fig-001612,1
18462,fig-001613,1
18463,fig-001614,1
18464,fig-001615,1
18466,fig-001616,1
18484,fig-001892,1
18484,fig-002524,1
18484,fig-002556,1
18484,fig-002557,1
18484,fig-002558,1
18563,fig-001617,1
18593,fig-001618,1
18645,fig-001619,1
18757,fig-001620,1
18952,fig-001621,1
18965,fig-001622,1
18966,fig-001541,1
19024,fig-001623,1
19034,fig-001624,1
19036,fig-001625,1
19037,fig-001626,1
19043,fig-001627,1
19060,fig-002616,1
19060,fig-002617,1
19060,fig-002618,1
19119,fig-002607,1
19119,fig-002608,1
